INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (98, 'Lily of the Valley Spray', 41.25, 75, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (99, 'Purple Tulip Delight', 38.90, 130, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (100, 'Rare Orchid Collection', 89.99, 45, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (101, 'Golden Sunflower Field', 29.50, 180, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (102, 'Seasonal Mixed Bouquet', 52.75, 100, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (103, 'Red Rose Heart', 62.00, 125, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (104, 'Stargazer Lily Vase', 48.99, 80, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (105, 'Dutch Tulip Assortment', 35.25, 140, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (106, 'Phalaenopsis Orchid Plant', 74.50, 55, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (107, 'Sunflower Seed Packet', 12.99, 300, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (108, 'Wildflower Mixed Bunch', 49.99, 115, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (109, 'Yellow Rose Sunshine', 58.75, 105, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (110, 'Calla Lily Elegance', 43.00, 90, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (111, 'Rainbow Tulip Mix', 40.50, 135, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (112, 'Dendrobium Orchid Spray', 82.25, 50, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (113, 'Giant Sunflower Stem', 27.99, 190, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (114, 'Garden Mixed Flowers', 54.49, 120, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (115, 'Pink Rose Blush', 61.99, 110, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (116, 'Oriental Lily Bouquet', 46.75, 85, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (117, 'Fringed Tulip Collection', 37.00, 145, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (118, 'Cymbidium Orchid Basket', 79.99, 65, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (119, 'Mini Sunflower Pot', 18.50, 250, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (120, 'Pastel Mixed Arrangement', 51.25, 105, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (121, 'Burgundy Rose Romance', 64.50, 100, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (122, 'Asiatic Lily Mix', 44.99, 95, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (123, 'Parrot Tulip Parade', 39.75, 125, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (124, 'Moth Orchid Display', 85.00, 40, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (125, 'Sunflower Honey Jar', 22.99, 220, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (126, 'Spring Mixed Blooms', 56.49, 130, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (127, 'White Rose Purity', 60.25, 115, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (128, 'Tiger Lily Fire', 47.50, 80, 'Lily');
