INSERT INTO public.electronics_stock (product_id, productName, category, price, stockquantity)
VALUES
	(2, 'Noise Cancelling Headphones X5', 'Audio', 199.50, 85),
	(3, '4K UHD Monitor 32-inch', 'Displays', 450.00, 40),
	(4, 'Ergonomic Wireless Mouse', 'Peripherals', 35.99, 300),
	(5, 'Portable SSD 1TB', 'Storage', 120.90, 110),
	(6, 'Gaming Laptop Pro-Series', 'Computers', 1299.99, 25),
	(7, 'Bluetooth Speaker Mini', 'Audio', 55.00, 220),
	(8, 'Smart Home Hub v3', 'Smart Home', 99.95, 175),
	(9, 'Professional DSLR Camera', 'Cameras', 899.00, 30),
	(10, 'Universal Keyboard Cover', 'Peripherals', 15.50, 450),
    -- Row 11
	(11, 'Smart LED Light Bulb', 'Smart Home', 19.99, 500),
    -- Row 12
	(12, 'USB-C Docking Station', 'Accessories', 75.49, 90),
    -- Row 13
	(13, 'VR Headset Elite', 'Gaming', 399.00, 55),
    -- Row 14
	(14, 'Mesh Wi-Fi System (3-Pack)', 'Networking', 250.75, 70),
    -- Row 15
	(15, 'E-Reader Basic', 'Tablets', 89.99, 130),
    -- Row 16
	(16, 'Action Camera 4K', 'Cameras', 299.00, 60),
    -- Row 17
	(17, 'Power Bank 20000mAh', 'Accessories', 45.00, 350),
    -- Row 18
	(18, 'Curved Gaming Monitor 27"', 'Displays', 320.50, 50),
    -- Row 19
	(19, 'Studio Monitor Speakers', 'Audio', 500.00, 20),
    -- Row 20
	(20, 'Mechanical Keyboard TKL', 'Peripherals', 85.99, 150),
	INSERT INTO public.electronics_stock (product_id, productName, category, price, stockquantity)
VALUES
  (21, 'Noise Cancelling Headphones X5', 'Audio',199.5, 85),
(22, '4K UHD Monitor 32-inch', 'Displays',450, 40),
(23, 'Ergonomic Wireless Mouse', 'Peripherals',35.99, 300),
(24, 'Portable SSD 1TB', 'Storage',120.9, 110),
(25, 'Gaming Laptop Pro-Series', 'Computers',1299.99, 25),
(26, 'Bluetooth Speaker Mini', 'Audio',55, 220),
(27, 'Smart Home Hub v3', 'Smart Home',99.95, 175),
