
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (2, 'Adidas', 'Germany', 1949, 'https://www.adidas.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (3, 'Puma', 'Germany', 1948, 'https://www.puma.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (4, 'Reebok', 'USA', 1958, 'https://www.reebok.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (5, 'New Balance', 'USA', 1906, 'https://www.newbalance.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (6, 'Converse', 'USA', 1908, 'https://www.converse.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (7, 'Vans', 'USA', 1966, 'https://www.vans.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (8, 'Under Armour', 'USA', 1996, 'https://www.underarmour.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (9, 'Skechers', 'USA', 1992, 'https://www.skechers.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (10, 'Crocs', 'USA', 2002, 'https://www.crocs.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (11, 'Timberland', 'USA', 1952, 'https://www.timberland.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (12, 'Dr. Martens', 'UK', 1960, 'https://www.drmartens.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (13, 'Clarks', 'UK', 1825, 'https://www.clarks.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (15, 'Salomon', 'France', 1947, 'https://www.salomon.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (16, 'Asics', 'Japan', 1949, 'https://www.asics.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (17, 'Mizuno', 'Japan', 1906, 'https://www.mizuno.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (18, 'Fila', 'Italy', 1911, 'https://www.fila.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (19, 'Lacoste', 'France', 1933, 'https://www.lacoste.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (20, 'Gucci', 'Italy', 1921, 'https://www.gucci.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (21, 'Prada', 'Italy', 1913, 'https://www.prada.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (22, 'Louis Vuitton', 'France', 1854, 'https://www.louisvuitton.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (23, 'Hermes', 'France', 1837, 'https://www.hermes.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (24, 'Chanel', 'France', 1910, 'https://www.chanel.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (25, 'Dior', 'France', 1946, 'https://www.dior.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (26, 'Balenciaga', 'Spain', 1919, 'https://www.balenciaga.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (27, 'Versace', 'Italy', 1978, 'https://www.versace.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (28, 'Armani', 'Italy', 1975, 'https://www.armani.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (29, 'Ralph Lauren', 'USA', 1967, 'https://www.ralphlauren.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (30, 'Tommy Hilfiger', 'USA', 1985, 'https://www.tommy.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (31, 'Calvin Klein', 'USA', 1968, 'https://www.calvinklein.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (32, 'Hugo Boss', 'Germany', 1924, 'https://www.hugoboss.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (33, 'Zara', 'Spain', 1975, 'https://www.zara.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (34, 'H&M', 'Sweden', 1947, 'https://www.hm.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (35, 'Uniqlo', 'Japan', 1949, 'https://www.uniqlo.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (36, 'Gap', 'USA', 1969, 'https://www.gap.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (37, 'Old Navy', 'USA', 1994, 'https://www.oldnavy.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (38, 'Levi Strauss', 'USA', 1853, 'https://www.levi.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (39, 'Wrangler', 'USA', 1904, 'https://www.wrangler.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (40, 'Lee', 'USA', 1889, 'https://www.lee.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (41, 'Dockers', 'USA', 1986, 'https://www.dockers.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (42, 'Banana Republic', 'USA', 1978, 'https://bananarepublic.gap.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (43, 'J.Crew', 'USA', 1983, 'https://www.jcrew.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (44, 'Brooks Brothers', 'USA', 1818, 'https://www.brooksbrothers.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (45, 'Nordstrom', 'USA', 1901, 'https://www.nordstrom.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (46, 'Macy''s', 'USA', 1858, 'https://www.macys.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (47, 'Kohl''s', 'USA', 1962, 'https://www.kohls.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (48, 'Target', 'USA', 1962, 'https://www.target.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (49, 'Walmart', 'USA', 1962, 'https://www.walmart.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (50, 'Amazon', 'USA', 1994, 'https://www.amazon.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (51, 'Foot Locker', 'USA', 1974, 'https://www.footlocker.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (52, 'Dick''s Sporting Goods', 'USA', 1948, 'https://www.dickssportinggoods.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (53, 'REI', 'USA', 1938, 'https://www.rei.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (54, 'Decathlon', 'France', 1976, 'https://www.decathlon.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (55, 'Intersport', 'Germany', 1968, 'https://www.intersport.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (56, 'Sportmaster', 'Russia', 1992, 'https://www.sportmaster.ru');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (57, 'JD Sports', 'UK', 1981, 'https://www.jdsports.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (58, 'Sports Direct', 'UK', 1982, 'https://www.sportsdirect.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (59, 'Unisport', 'Denmark', 1935, 'https://www.unisport.dk');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (60, 'XXL', 'Norway', 2001, 'https://www.xxl.no');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (61, 'Columbia', 'USA', 1938, 'https://www.columbia.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (62, 'The North Face', 'USA', 1966, 'https://www.thenorthface.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (63, 'Patagonia', 'USA', 1973, 'https://www.patagonia.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (64, 'Arc''teryx', 'Canada', 1991, 'https://www.arcteryx.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (65, 'Marmot', 'USA', 1974, 'https://www.marmot.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (66, 'Black Diamond', 'USA', 1989, 'https://www.blackdiamondequipment.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (67, 'Petzl', 'France', 1975, 'https://www.petzl.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (68, 'Mammut', 'Switzerland', 1862, 'https://www.mammut.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (69, 'Salewa', 'Italy', 1935, 'https://www.salewa.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (70, 'La Sportiva', 'Italy', 1928, 'https://www.lasportiva.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (71, 'Scarpa', 'Italy', 1938, 'https://www.scarpa.net');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (72, 'Five Ten', 'USA', 1985, 'https://www.fiveten.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (73, 'Evolv', 'USA', 2003, 'https://www.evolvusa.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (74, 'Butora', 'USA', 2008, 'https://www.butora.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (75, 'Mad Rock', 'USA', 1993, 'https://www.madrock.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (76, 'Red Chili', 'Germany', 1996, 'https://www.redchili.de');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (77, 'Boreal', 'France', 1985, 'https://www.borealoutdoor.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (78, 'Tenaya', 'Spain', 1997, 'https://www.tenaya.es');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (79, 'Ocun', 'Czech Republic', 1994, 'https://www.ocun.cz');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (80, 'Anasazi', 'USA', 1991, 'https://www.anasazi.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (81, 'Lowa', 'Germany', 1923, 'https://www.lowa.de');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (83, 'Hiking Boots Co.', 'USA', 1950, 'https://www.hikingbootsco.com');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (84, 'Outdoor Gear Inc.', 'Canada', 1970, 'https://www.outdoorgearinc.ca');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (85, 'Trail Masters', 'UK', 1880, 'https://www.trailmasters.co.uk');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (86, 'Summit Shoes', 'Switzerland', 1905, 'https://www.summitshoes.ch');
INSERT INTO public.shoe_brands(product_id, brand_name, headquarters_country, year_founded, website_url) VALUES (87, 'Alpine Footwear', 'Austria', 1996,'https://www.sunfjnfh.ch');
